
> wedding-planner-v2@0.1.0 dev
> next dev --port 4002

   ▲ Next.js 15.4.5
   - Local:        http://localhost:4002
   - Network:      http://192.168.100.231:4002
   - Environments: .env.local

 ✓ Starting...
 ✓ Ready in 1465ms
 ○ Compiling /middleware ...
 ✓ Compiled /middleware in 551ms (227 modules)
 ○ Compiling / ...
<w> [webpack.cache.PackFileCacheStrategy] Serializing big strings (108kiB) impacts deserialization performance (consider using Buffer instead and decode when needed)
 ✓ Compiled / in 3.1s (930 modules)
 HEAD / 200 in 3447ms
 ✓ Compiled in 236ms (365 modules)
 ✓ Compiled in 131ms (365 modules)
 ✓ Compiled in 105ms (365 modules)
 ✓ Compiled in 177ms (365 modules)
 ✓ Compiled in 105ms (365 modules)
 ✓ Compiled in 111ms (365 modules)
 ✓ Compiled in 105ms (365 modules)
 ✓ Compiled in 214ms (365 modules)
 ✓ Compiled in 109ms (365 modules)
 ✓ Compiled in 353ms (365 modules)
 ✓ Compiled in 125ms (365 modules)
 ✓ Compiled in 138ms (365 modules)
 ✓ Compiled in 102ms (365 modules)
 ✓ Compiled in 119ms (365 modules)
 ✓ Compiled in 141ms (1139 modules)
 ✓ Compiled in 117ms (365 modules)
 ✓ Compiled in 183ms (365 modules)
 ✓ Compiled in 199ms (1153 modules)
 ✓ Compiled in 118ms (365 modules)
 ✓ Compiled in 242ms (365 modules)
 ✓ Compiled in 121ms (365 modules)
 ✓ Compiled in 268ms (365 modules)
 ✓ Compiled in 126ms (1139 modules)
 ✓ Compiled in 128ms (365 modules)
 ✓ Compiled in 203ms (365 modules)
 ✓ Compiled in 128ms (1139 modules)
 ✓ Compiled in 124ms (365 modules)
 ✓ Compiled in 333ms (365 modules)
 ✓ Compiled in 131ms (365 modules)
 ✓ Compiled in 240ms (365 modules)
 ✓ Compiled in 149ms (365 modules)
 ✓ Compiled in 234ms (365 modules)
 ✓ Compiled in 244ms (365 modules)
 ✓ Compiled in 116ms (365 modules)
 ✓ Compiled in 145ms (365 modules)
 ✓ Compiled in 131ms (365 modules)
 ✓ Compiled in 113ms (365 modules)
 ✓ Compiled in 308ms (365 modules)
 ✓ Compiled in 126ms (365 modules)
 ✓ Compiled in 191ms (365 modules)
 ✓ Compiled in 208ms (365 modules)
 ✓ Compiled in 228ms (365 modules)
 ✓ Compiled in 132ms (365 modules)
 ✓ Compiled in 272ms (365 modules)
 ✓ Compiled in 210ms (365 modules)
 ✓ Compiled in 246ms (365 modules)
 ✓ Compiled in 177ms (365 modules)
 ✓ Compiled in 130ms (365 modules)
 ✓ Compiled in 238ms (365 modules)
 ✓ Compiled in 172ms (365 modules)
 ✓ Compiled in 133ms (365 modules)
 ✓ Compiled in 107ms (365 modules)
 ⨯ ./src/app/auth/signin/page.tsx:8:1
Module not found: Can't resolve './signin.module.css'
   6 | import { createClientComponentClient } from '@supabase/auth-helpers-nextjs'
   7 | import { nyMagazineTheme } from '@/styles/theme'
>  8 | import styles from './signin.module.css'
     | ^
   9 |
  10 | export default function SignInPage() {
  11 |   const [email, setEmail] = useState('')

https://nextjs.org/docs/messages/module-not-found
 ✓ Compiled in 556ms (1107 modules)
 ✓ Compiled in 302ms (1107 modules)
 ✓ Compiled in 358ms (449 modules)
 ✓ Compiled in 1388ms (1098 modules)
 ✓ Compiled in 292ms (449 modules)
 ✓ Compiled in 503ms (1098 modules)
 ✓ Compiled in 880ms (1098 modules)
 ✓ Compiled in 738ms (1098 modules)
 ✓ Compiled in 740ms (1325 modules)
 ✓ Compiled in 465ms (449 modules)
 ✓ Compiled in 338ms (449 modules)
 ✓ Compiled in 1192ms (1325 modules)
 ✓ Compiled in 324ms (449 modules)
 ✓ Compiled in 315ms (449 modules)
[?25h
